sha256	bytes	path
193b01e8ca9a82726fdec2793bddf627d47b31fad7b250388cc9a239b16cdd96	1382	orbit-research/adsr_phase2_20260604/paper_prep/rescue_v15_gate0_20260717/V15_MODEL_PROVENANCE.md
060e027ecc324580bbb31cfdb73fb9d0cdc50be0cdae9e2f81243c82750abe25	846	orbit-research/adsr_phase2_20260604/paper_prep/rescue_v15_gate0_20260717/V15_ENVIRONMENT_REPORT.md
ae6e8506343a1982a19180e17801e021a80b0d821c34a56a37c9dab8e60044ee	1014	orbit-research/adsr_phase2_20260604/paper_prep/rescue_v15_gate0_20260717/V15_STATE_CONTRACT.md
148cf952a85bc3aa336435672711410357bdb2e68f28a19b2f8e2ec46b182851	210	orbit-research/adsr_phase2_20260604/paper_prep/rescue_v15_gate0_20260717/V15_RESUME_EQUIVALENCE.csv
68d04b4f57f0543723c29557f494cee11142b4163d58ed672f226bf1be035697	164	orbit-research/adsr_phase2_20260604/paper_prep/rescue_v15_gate0_20260717/V15_CONDITION_SWITCH.csv
17504306100fbf5692e792ef60a8bad8a526d64920f007d9619878ea9c5cbfa1	552	orbit-research/adsr_phase2_20260604/paper_prep/rescue_v15_gate0_20260717/V15_FORK_CALIBRATION.csv
1a62044c0d4a8fbaf14e55acbfb53844dd3b0f899e8992d8a24b213f58591eb6	447	orbit-research/adsr_phase2_20260604/paper_prep/rescue_v15_gate0_20260717/V15_NFE_ACCOUNTING.csv
f4f74d14467ad9f85323969fde2598c10bff847dd62d8cc45b51f55af2ef98b2	599	orbit-research/adsr_phase2_20260604/paper_prep/rescue_v15_gate0_20260717/V15_TRUE_ROLLOVER_REPORT.md
2f8add4bf0067ed2386af2923b197760b1196b26ba6a835a02882ba5274aab45	2285	orbit-research/adsr_phase2_20260604/paper_prep/rescue_v15_gate0_20260717/V15_GATE0_REPORT.md
c68135c6156ec36d0eca39f383b3ecefcd59c2a3d73f68679983546f43d4d37e	5301	orbit-research/adsr_phase2_20260604/paper_prep/rescue_v15_gate0_20260717/V15_APPEND_ONLY_LEDGER.jsonl
a3db8aa12dba7dc4a61a845f0ae7f07a242004a6e2cc1581b8878b0f9c802d49	5454	orbit-research/adsr_phase2_20260604/paper_prep/rescue_v15_gate0_20260717/V15_MODEL_CHECKSUMS.tsv
123b261996e2a77ee26cb9dd3860aa5716b3d92ca1abcbc101c25d227cd9f411	10135	orbit-research/adsr_phase2_20260604/paper_prep/rescue_v15_gate0_20260717/V15_PROVENANCE.json
d2403f1ab5b071cfd43d9188535c5db903467148e547151cc470412af594c26b	2807	orbit-research/adsr_phase2_20260604/paper_prep/rescue_v15_gate0_20260717/V15_RUN_MANIFEST.json
bf36a72cce478512e92bc3acfc95be61ead43892ab5f1e9c8fa070067e8c153e	517	orbit-research/adsr_phase2_20260604/paper_prep/rescue_v15_gate0_20260717/V15_TEST_RESULTS.json
f84c9023423a7491bc9d8dbf7c6ee194a7d3a81d77a096282730eae752cbd677	314	orbit-research/adsr_phase2_20260604/paper_prep/rescue_v15_gate0_20260717/V15_FORK_FROZEN.json
1825d9157a862f9a08ba977c278520e5a127186afec1b197879f210c5bc3cf0c	5084	orbit-research/adsr_phase2_20260604/paper_prep/rescue_v15_gate0_20260717/V15_TERMINAL_DIAGNOSIS.json
