protected_path,reason,source_path,copied_path,corpus,prompt_id
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0000/a1_r0_t00_seed2026318000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0000/a1_r0_t00_seed2026318000.flac,,PH2_ONLINE,held_out_0000
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0000/a1_r1_t02_seed2026318102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0000/a1_r1_t02_seed2026318102.flac,,PH2_ONLINE,held_out_0000
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0000/a6_r0_t00_seed2026318000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0000/a6_r0_t00_seed2026318000.flac,,PH2_ONLINE,held_out_0000
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0000/a6_r1_t02_seed2026318102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0000/a6_r1_t02_seed2026318102.flac,,PH2_ONLINE,held_out_0000
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0001/a1_r0_t01_seed2026319001.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0001/a1_r0_t01_seed2026319001.flac,,PH2_ONLINE,held_out_0001
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0001/a1_r1_t01_seed2026319101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0001/a1_r1_t01_seed2026319101.flac,,PH2_ONLINE,held_out_0001
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0001/a6_r0_t02_seed2026319002.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0001/a6_r0_t02_seed2026319002.flac,,PH2_ONLINE,held_out_0001
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0001/a6_r0_t05_seed2026319005.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0001/a6_r0_t05_seed2026319005.flac,,PH2_ONLINE,held_out_0001
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0001/a6_r0_t07_seed2026319007.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0001/a6_r0_t07_seed2026319007.flac,,PH2_ONLINE,held_out_0001
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0001/a6_r1_t02_seed2026319102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0001/a6_r1_t02_seed2026319102.flac,,PH2_ONLINE,held_out_0001
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0001/a6_r1_t03_seed2026319103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0001/a6_r1_t03_seed2026319103.flac,,PH2_ONLINE,held_out_0001
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0001/a6_r1_t04_seed2026319104.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0001/a6_r1_t04_seed2026319104.flac,,PH2_ONLINE,held_out_0001
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0001/a6_r2_t06_seed2026319206.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0001/a6_r2_t06_seed2026319206.flac,,PH2_ONLINE,held_out_0001
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0001/a6_r2_t08_seed2026319208.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0001/a6_r2_t08_seed2026319208.flac,,PH2_ONLINE,held_out_0001
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0002/a1_r0_t03_seed2026320003.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0002/a1_r0_t03_seed2026320003.flac,,PH2_ONLINE,held_out_0002
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0002/a1_r1_t03_seed2026320103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0002/a1_r1_t03_seed2026320103.flac,,PH2_ONLINE,held_out_0002
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0002/a6_r0_t03_seed2026320003.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0002/a6_r0_t03_seed2026320003.flac,,PH2_ONLINE,held_out_0002
