clip_path,prompt_id,source_path
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/A_PRIME_500_JUDGE_SAMPLE/media/aprime_0064_e3616c7123a0.flac,held_out_0245,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0245/a3_r0_t02_seed2026563002.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0512_8339c929f4a3.flac,held_out_0035,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0035/a4_r1_t02_seed2026353102.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/A_PRIME_500_JUDGE_SAMPLE/media/aprime_0247_974e259462c3.flac,held_out_0153,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0153/a2_r0_t06_seed2026471006.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0790_897e12c490e3.flac,held_out_0247,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0247/a1_r0_t02_seed2026565002.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0793_ca8be3be48bd.flac,held_out_0153,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0153/a3_r1_t02_seed2026471102.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/A_PRIME_500_JUDGE_SAMPLE/media/aprime_0169_54c8d3436856.flac,held_out_0010,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0010/a7_r1_t06_seed2026328106.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0125_40713f873e7c.flac,held_out_0186,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0186/a4_r0_t02_seed2026504002.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/A_PRIME_500_JUDGE_SAMPLE/media/aprime_0135_31d16b4b8032.flac,held_out_0107,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0107/a3_r0_t03_seed2026425003.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/A_PRIME_500_JUDGE_SAMPLE/media/aprime_0067_ba4fbef66da3.flac,held_out_0130,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0130/a7_r0_t03_seed2026448003.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0416_e6ee4e41ed07.flac,held_out_0245,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0245/a4_r0_t02_seed2026563002.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/A_PRIME_500_JUDGE_SAMPLE/media/aprime_0363_050654ffc579.flac,held_out_0117,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0117/a8_r1_t03_seed2026435103.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0439_0450d70fd431.flac,held_out_0147,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0147/a4_r1_t02_seed2026465102.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0253_12e3a40fbdda.flac,held_out_0040,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0040/a6_r1_t03_seed2026358103.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/A_PRIME_500_JUDGE_SAMPLE/media/aprime_0061_01853fe4181a.flac,held_out_0127,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0127/a4_r1_t02_seed2026445102.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0436_3de04e29d7e9.flac,held_out_0041,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0041/a7_r0_t07_seed2026359007.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0130_5a6ad506486b.flac,held_out_0219,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0219/a8_r0_t01_seed2026537001.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0598_9edd3156e3d2.flac,held_out_0035,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0035/a3_r1_t00_seed2026353100.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/A_PRIME_500_JUDGE_SAMPLE/media/aprime_0129_74e15c973386.flac,held_out_0088,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0088/a6_r2_t03_seed2026406203.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0635_ab067e8dca4c.flac,held_out_0156,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0156/a7_r0_t07_seed2026474007.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0788_174cbf5be4e4.flac,held_out_0083,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0083/a3_r0_t01_seed2026401001.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/A_PRIME_500_JUDGE_SAMPLE/media/aprime_0203_308003ca539e.flac,held_out_0088,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0088/a1_r0_t04_seed2026406004.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/A_PRIME_500_JUDGE_SAMPLE/media/aprime_0173_40be6d9ad685.flac,held_out_0245,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0245/a1_r0_t02_seed2026563002.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0791_a54a5d0ba86a.flac,held_out_0137,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0137/a3_r1_t03_seed2026455103.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/A_PRIME_500_JUDGE_SAMPLE/media/aprime_0069_67de805f020f.flac,held_out_0236,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a1_r0_t00_seed2026554000.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/A_PRIME_500_JUDGE_SAMPLE/media/aprime_0094_ae71ca3fc834.flac,held_out_0153,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0153/a3_r1_t03_seed2026471103.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0207_7e8ca09edd87.flac,held_out_0190,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0190/a6_r1_t00_seed2026508100.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0256_f4607b2ec3af.flac,held_out_0058,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0058/a4_r2_t02_seed2026376202.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0451_65d1aa489417.flac,held_out_0197,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0197/a4_r1_t00_seed2026515100.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/A_PRIME_500_JUDGE_SAMPLE/media/aprime_0243_27c2f850f425.flac,held_out_0201,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0201/a6_r0_t02_seed2026519002.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0031_e38391ac1e9b.flac,held_out_0108,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0108/a7_r1_t00_seed2026426100.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0497_003b273f9f0f.flac,held_out_0041,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0041/a1_r0_t00_seed2026359000.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0628_907681179b4c.flac,held_out_0153,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0153/a6_r2_t03_seed2026471203.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0131_7fc58718d571.flac,held_out_0251,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0251/a1_r1_t01_seed2026569101.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0260_65818420f145.flac,held_out_0182,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0182/a3_r0_t08_seed2026500008.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0009_1731667f704a.flac,held_out_0043,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0043/a2_r0_t05_seed2026361005.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/A_PRIME_500_JUDGE_SAMPLE/media/aprime_0315_89c520b3db24.flac,held_out_0146,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0146/a2_r0_t00_seed2026464000.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0323_0d2b482fe88e.flac,held_out_0108,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0108/a6_r0_t04_seed2026426004.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0104_8aa172dbbca3.flac,held_out_0061,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0061/a2_r1_t00_seed2026379100.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/A_PRIME_500_JUDGE_SAMPLE/media/aprime_0176_f9de197b39b7.flac,held_out_0191,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0191/a4_r0_t00_seed2026509000.flac
orbit-research/adsr_phase2_20260604/paper_prep/storage_triage/RELEASE_5PCT_SAMPLE/media/release_0412_a66691089754.flac,held_out_0041,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0041/a1_r1_t00_seed2026359100.flac
