6732c7edf167b55562b2f736e9a1d07d025c762200f3e306b801e5aeee87f406  orbit-research/adsr_phase2_20260604/paper_prep/tier3_bolt_20260715/BOLT_GATE15A_PREREG.md
815f4c355c357533f1393cf7fec39249bc3f7baab71404627870961a2ecb72ac  orbit-research/adsr_phase2_20260604/paper_prep/tier3_bolt_20260715/BOLT_GATE15A_STATE_AUDIT.csv
21af7905f08069f2c01bdfdae6e544f1edda9bad9dd8ef820b1b57d8ddaa9fca  orbit-research/adsr_phase2_20260604/paper_prep/tier3_bolt_20260715/BOLT_GATE15A_STATE_AUDIT.md
83a0572ffe7d10b5f364ece4627a8c0c13c2049ec3451c00a25be3fc171e5cad  orbit-research/adsr_phase2_20260604/paper_prep/tier3_bolt_20260715/BOLT_GATE15A_STATE_FEATURES.jsonl
77d3b24e5b0b6415649fbb90c83fce269723b948305a0dcad17e38119942fd81  orbit-research/adsr_phase2_20260604/paper_prep/tier3_bolt_20260715/BOLT_GATE15A_FEATURE_AUDIT.md
bdf68af64a4d40d5a13600568f89535afbf51001beee3d35a1b8e542a68a66ce  orbit-research/adsr_phase2_20260604/paper_prep/tier3_bolt_20260715/BOLT_GATE15A_CROSSNODE_DECODE_DIAGNOSTIC.md
ed38c46e6d6a264ae3a98b814057e67f9943ab346017d57f1a16cd591f9897de  orbit-research/adsr_phase2_20260604/paper_prep/tier3_bolt_20260715/BOLT_GATE15A_FOLDS.csv
5a32c62baf0c49b2dafb9498238a5b914092b6553805d45cc57624496f9bf974  orbit-research/adsr_phase2_20260604/paper_prep/tier3_bolt_20260715/BOLT_GATE15A_CROSSFIT_PREDICTIONS.csv
3cad65e5fd9509551818234e879eb1a3c71dac3405a922de7583e73cec533a31  orbit-research/adsr_phase2_20260604/paper_prep/tier3_bolt_20260715/BOLT_GATE15A_BOOTSTRAP.csv
6367f788ec96482e32947a4a686784ebf3c9746d1b33d5c7fe027bfda34e8f10  orbit-research/adsr_phase2_20260604/paper_prep/tier3_bolt_20260715/BOLT_GATE15A_ROOT_SYMMETRY.csv
349275219eebfb6f7b30a7a39f65d7eed545d7ae1e88a20724088c74374e5082  orbit-research/adsr_phase2_20260604/paper_prep/tier3_bolt_20260715/BOLT_GATE15A_STRUCTURAL_REVERIFY.csv
a55a4179f74a13f872a08d0e04b5aae72c4c6648db568d40c9bff3ae5a246fb7  orbit-research/adsr_phase2_20260604/paper_prep/tier3_bolt_20260715/BOLT_GATE15A_MODEL_AUDIT.json
65865d87a264637670635833b6d46dd7e503d5334e72d607b6d1b1111d5447f1  orbit-research/adsr_phase2_20260604/paper_prep/tier3_bolt_20260715/BOLT_GATE15A_METRICS.json
2aa8a24364a33717860d9bc69ad4dd8d968a66afc082d616c0bce064be81054b  orbit-research/adsr_phase2_20260604/paper_prep/tier3_bolt_20260715/BOLT_GATE15A_REPORT.md
0434cad8dcf0328c4613a41edea787f4af3d3c913730439105005b7f8b92df9d  orbit-research/adsr_phase2_20260604/paper_prep/tier3_bolt_20260715/BOLT_GATE15A_TEST_REPORT.md
